bomb_id,display_name,nation_guess,mass_kg,mass_bucket,explosive_mass_kg,caliber_mm,drag_coef,length_m,diameter_m,velocity_limit,source_file,matched_aircraft_count,matched_aircraft_ids,is_matched_somewhere,sandbox_allowed,catalog_mode,notes
bomb_de_375mm_erika,bomb_de_375mm_erika,,250.0,250-499 kg,107.0,0.375,,1.35,,,bomb_de_375mm_erika.blkx,0,,no,yes,tomfoolin,
bomb_it_bas,bomb_it_bas,,160.0,100-249 kg,70.0,0.305,,1.0,,,bomb_it_bas.blkx,0,,no,yes,tomfoolin,
bomb_it_mk4,bomb_it_mk4,,160.0,100-249 kg,94.0,0.305,,1.0,,,bomb_it_mk4.blkx,0,,no,yes,tomfoolin,
bomb_mark36_srboc_launcher,bomb_mark36_srboc_launcher,,7.84,<100 kg,,0.13,,0.015,,,bomb_mark36_srboc_launcher.blkx,0,,no,yes,tomfoolin,
bomb_uk_107mm_17,bomb_uk_107mm_17,,9.08,<100 kg,2.0,0.107,,0.54,,,bomb_uk_107mm_17.blkx,0,,no,yes,tomfoolin,
bomb_uk_hedgehog,bomb_uk_hedgehog,,29.5,<100 kg,15.9,0.018,,1.0,,,bomb_uk_hedgehog.blkx,0,,no,yes,tomfoolin,
bomb_uk_limbo,bomb_uk_limbo,,177.0,100-249 kg,94.0,0.305,,1.0,,,bomb_uk_limbo.blkx,0,,no,yes,tomfoolin,
bomb_uk_mk15_hedgehog,bomb_uk_mk15_hedgehog,,29.5,<100 kg,19.5,0.018,,1.0,,,bomb_uk_mk15_hedgehog.blkx,0,,no,yes,tomfoolin,
bomb_uk_mk4,bomb_uk_mk4,,160.0,100-249 kg,70.8,0.36,,1.0,,,bomb_uk_mk4.blkx,0,,no,yes,tomfoolin,
bomb_us_t37,bomb_us_t37,,29.5,<100 kg,15.9,0.183,,1.0,,,bomb_us_t37.blkx,0,,no,yes,tomfoolin,
bomb_ussr_82mm_o_832,bomb_ussr_82mm_o_832,,3.31,<100 kg,0.4,0.82,,0.32,,,bomb_ussr_82mm_o_832.blkx,0,,no,yes,tomfoolin,
bomb_ussr_mbu600,bomb_ussr_mbu600,,29.5,<100 kg,14.4,0.018,,1.0,,,bomb_ussr_mbu600.blkx,0,,no,yes,tomfoolin,
bomb_ussr_rbm,bomb_ussr_rbm,,160.0,100-249 kg,70.8,0.36,,1.0,,,bomb_ussr_rbm.blkx,0,,no,yes,tomfoolin,
bomb_ussr_rgb12,bomb_ussr_rgb12,,71.5,<100 kg,32.0,0.251,,1.24,,,bomb_ussr_rgb12.blkx,0,,no,yes,tomfoolin,
bomb_ussr_rgb25,bomb_ussr_rgb25,,84.0,<100 kg,25.8,0.212,,1.35,,,bomb_ussr_rgb25.blkx,0,,no,yes,tomfoolin,
bomb_ussr_rgb60,bomb_ussr_rgb60,,113.5,100-249 kg,25.5,0.212,,1.83,,,bomb_ussr_rgb60.blkx,0,,no,yes,tomfoolin,
bomb_ussr_rku36u,bomb_ussr_rku36u,,180.0,100-249 kg,101.0,0.302,,1.83,,,bomb_ussr_rku36u.blkx,0,,no,yes,tomfoolin,
br_bafg_230,br_bafg_230,Brazil,248.0,100-249 kg,87.1,0.273,,2.227,,,br_bafg_230.blkx,0,,no,yes,tomfoolin,
br_bafg_230_2,br_bafg_230_2,Brazil,250.0,250-499 kg,87.1,0.273,,2.473,,,br_bafg_230_2.blkx,0,,no,yes,tomfoolin,
br_bafg_230_2_default,br_bafg_230_2_default,Brazil,250.0,250-499 kg,87.1,0.273,,2.473,,,br_bafg_230_2_default.blkx,0,,no,yes,tomfoolin,
br_bafg_230_default,br_bafg_230_default,Brazil,248.0,100-249 kg,87.1,0.273,,2.227,,,br_bafg_230_default.blkx,0,,no,yes,tomfoolin,
br_bafg_460,br_bafg_460,Brazil,452.0,250-499 kg,201.8,0.356,,2.918,,,br_bafg_460.blkx,0,,no,yes,tomfoolin,
br_bafg_460_2,br_bafg_460_2,Brazil,486.0,250-499 kg,201.8,0.356,,2.918,,,br_bafg_460_2.blkx,0,,no,yes,tomfoolin,
br_bafg_920,br_bafg_920,Brazil,930.0,500-999 kg,467.0,0.457,,3.84,,,br_bafg_920.blkx,0,,no,yes,tomfoolin,
br_binc_300,br_binc_300,Brazil,401.4,250-499 kg,358.3,0.47,,3.757,,,br_binc_300.blkx,0,,no,yes,tomfoolin,
br_lizard_2,br_lizard_2,Brazil,277.14,250-499 kg,87.1,0.2794,,3.3274,,,br_lizard_2.blkx,0,,no,yes,tomfoolin,
br_lizard_3,br_lizard_3,Brazil,277.14,250-499 kg,87.1,0.2794,,3.3274,,,br_lizard_3.blkx,0,,no,yes,tomfoolin,
china_250kg_mk_82,china_250kg_mk_82,,216.5,100-249 kg,91.4,0.273,,2.207,,,china_250kg_mk_82.blkx,0,,no,yes,tomfoolin,
cn_250_2_250m44,cn_250_2_250m44,China,250.0,250-499 kg,122.4,0.32,,1.792,,,cn_250_2_250m44.blkx,0,,no,yes,tomfoolin,
cn_gp_100_2,cn_gp_100_2,China,140.0,100-249 kg,39.8,0.273,,1.033,,,cn_gp_100_2.blkx,4,il_28_china | mig_15bis_nr23_china | mig_15bis_ns23_china | tu_4_china,yes,yes,tomfoolin,
cn_gp_1500_2,cn_gp_1500_2,China,1447.0,1000+ kg,658.0,0.63,,2.768,,,cn_gp_1500_2.blkx,2,il_28_china | tu_4_china,yes,yes,tomfoolin,
cn_gp_250_1,cn_gp_250_1,China,252.2,250-499 kg,122.25,0.32,,1.766,,,cn_gp_250_1.blkx,0,,no,yes,tomfoolin,
cn_gp_250_1_incendiary,cn_gp_250_1_incendiary,China,342.0,250-499 kg,135.0,0.4,,2.628,,,cn_gp_250_1_incendiary.blkx,0,,no,yes,tomfoolin,
cn_gp_250_2,cn_gp_250_2,China,236.0,100-249 kg,97.0,0.41,,1.5,,,cn_gp_250_2.blkx,2,il_28_china | tu_4_china,yes,yes,tomfoolin,
cn_gp_250_2_incendiary,cn_gp_250_2_incendiary,China,135.0,100-249 kg,60.0,0.325,,1.5,,,cn_gp_250_2_incendiary.blkx,2,il_28_china | tu_4_china,yes,yes,tomfoolin,
cn_gp_250_3,cn_gp_250_3,China,216.5,100-249 kg,91.4,0.3,,1.766,,,cn_gp_250_3.blkx,0,,no,yes,tomfoolin,
cn_gp_250_3_default,cn_gp_250_3_default,China,216.5,100-249 kg,91.4,0.3,,1.766,,,cn_gp_250_3_default.blkx,0,,no,yes,tomfoolin,
cn_gp_250_4,cn_gp_250_4,China,240.0,100-249 kg,91.4,0.3,,2.207,,,cn_gp_250_4.blkx,0,,no,yes,tomfoolin,
cn_gp_3000_2,cn_gp_3000_2,China,2840.0,1000+ kg,1350.0,0.82,,3.4,,,cn_gp_3000_2.blkx,2,il_28_china | tu_4_china,yes,yes,tomfoolin,
cn_gp_500_2,cn_gp_500_2,China,473.0,250-499 kg,201.0,0.45,,2.4,,,cn_gp_500_2.blkx,2,il_28_china | tu_4_china,yes,yes,tomfoolin,
cn_gp_500_3,cn_gp_500_3,China,469.0,250-499 kg,218.6,0.38,,1.5,,,cn_gp_500_3.blkx,0,,no,yes,tomfoolin,
cn_gp_500_4,cn_gp_500_4,China,508.3,500-999 kg,325.0,0.38,,2.4,,,cn_gp_500_4.blkx,0,,no,yes,tomfoolin,
cn_lgb_gb250_mod_laser,cn_lgb_gb250_mod_laser,China,260.816,250-499 kg,87.1,0.273,,2.377948,,,cn_lgb_gb250_mod_laser.blkx,0,,no,yes,tomfoolin,
cn_ls_1000j,cn_ls_1000j,China,1090.0,1000+ kg,420.0,0.377,,4.148,,,cn_ls_1000j.blkx,0,,no,yes,tomfoolin,
cn_ls_500j,cn_ls_500j,China,570.0,500-999 kg,220.0,0.377,,3.34,,,cn_ls_500j.blkx,0,,no,yes,tomfoolin,
cn_ls_6_250,cn_ls_6_250,China,290.0,250-499 kg,91.4,0.377,,2.93,,,cn_ls_6_250.blkx,0,,no,yes,tomfoolin,
cn_ls_6_250_ir,cn_ls_6_250_ir,China,300.0,250-499 kg,91.4,0.377,,3.0,,,cn_ls_6_250_ir.blkx,0,,no,yes,tomfoolin,
cn_ls_6_500,cn_ls_6_500,China,630.0,500-999 kg,220.0,0.377,,3.08,,,cn_ls_6_500.blkx,0,,no,yes,tomfoolin,
cn_ls_6_500_ir,cn_ls_6_500_ir,China,640.0,500-999 kg,220.0,0.377,,3.5,,,cn_ls_6_500_ir.blkx,0,,no,yes,tomfoolin,
cn_ts_250,cn_ts_250,China,260.0,250-499 kg,91.0,0.299,,2.735,,,cn_ts_250.blkx,0,,no,yes,tomfoolin,
cz_ofab_100_110_tu_jupiter,cz_ofab_100_110_tu_jupiter,,121.0,100-249 kg,44.0,0.273,,1.05,,,cz_ofab_100_110_tu_jupiter.blkx,0,,no,yes,tomfoolin,
